child,parent,level,name
37999,37000,2,"[North Carolina, county not reported]"
38001,38000,2,Adams
38003,38000,2,Barnes
38005,38000,2,Benson
38007,38000,2,Billings
38009,38000,2,Bottineau
38011,38000,2,Bowman
38013,38000,2,Burke
38015,38000,2,Burleigh
38017,38000,2,Cass
38019,38000,2,Cavalier
38021,38000,2,Dickey
38023,38000,2,Divide
38025,38000,2,Dunn
38027,38000,2,Eddy
38029,38000,2,Emmons
38031,38000,2,Foster
38033,38000,2,"Golden Valley"
38035,38000,2,"Grand Forks"
38037,38000,2,Grant
38039,38000,2,Griggs
38041,38000,2,Hettinger
38043,38000,2,Kidder
38045,38000,2,LaMoure
38047,38000,2,Logan
38049,38000,2,McHenry
38051,38000,2,McIntosh
38053,38000,2,McKenzie
38055,38000,2,McLean
38057,38000,2,Mercer
38059,38000,2,Morton
38061,38000,2,Mountrail
38063,38000,2,Nelson
38065,38000,2,Oliver
38067,38000,2,Pembina
38069,38000,2,Pierce
38071,38000,2,Ramsey
38073,38000,2,Ransom
38075,38000,2,Renville
38077,38000,2,Richland
38079,38000,2,Rolette
38081,38000,2,Sargent
38083,38000,2,Sheridan
38085,38000,2,Sioux
38087,38000,2,Slope
38089,38000,2,Stark
38091,38000,2,Steele
38093,38000,2,Stutsman
38095,38000,2,Towner
38097,38000,2,Traill
38099,38000,2,Walsh
38101,38000,2,Ward
38103,38000,2,Wells
38105,38000,2,Williams
38999,38000,2,"[North Dakota, county not reported]"
39001,39000,2,Adams
39003,39000,2,Allen
39005,39000,2,Ashland
39007,39000,2,Ashtabula
39009,39000,2,Athens
39011,39000,2,Auglaize
39013,39000,2,Belmont
39015,39000,2,Brown
39017,39000,2,Butler
39019,39000,2,Carroll
39021,39000,2,Champaign
39023,39000,2,Clark
39025,39000,2,Clermont
39027,39000,2,Clinton
39029,39000,2,Columbiana
39031,39000,2,Coshocton
39033,39000,2,Crawford
39035,39000,2,Cuyahoga
39037,39000,2,Darke
39039,39000,2,Defiance
39041,39000,2,Delaware
39043,39000,2,Erie
39045,39000,2,Fairfield
39047,39000,2,Fayette
39049,39000,2,Franklin
39051,39000,2,Fulton
39053,39000,2,Gallia
39055,39000,2,Geauga
39057,39000,2,Greene
39059,39000,2,Guernsey
39061,39000,2,Hamilton
39063,39000,2,Hancock
39065,39000,2,Hardin
39067,39000,2,Harrison
39069,39000,2,Henry
39071,39000,2,Highland
39073,39000,2,Hocking
39075,39000,2,Holmes
39077,39000,2,Huron
39079,39000,2,Jackson
39081,39000,2,Jefferson
39083,39000,2,Knox
39085,39000,2,Lake
39087,39000,2,Lawrence
39089,39000,2,Licking
39091,39000,2,Logan
39093,39000,2,Lorain
39095,39000,2,Lucas
39097,39000,2,Madison
39099,39000,2,Mahoning
39101,39000,2,Marion
39103,39000,2,Medina
39105,39000,2,Meigs
39107,39000,2,Mercer
39109,39000,2,Miami
39111,39000,2,Monroe
39113,39000,2,Montgomery
39115,39000,2,Morgan
39117,39000,2,Morrow
39119,39000,2,Muskingum
39121,39000,2,Noble
39123,39000,2,Ottawa
39125,39000,2,Paulding
39127,39000,2,Perry
39129,39000,2,Pickaway
39131,39000,2,Pike
39133,39000,2,Portage
39135,39000,2,Preble
39137,39000,2,Putnam
39139,39000,2,Richland
39141,39000,2,Ross
39143,39000,2,Sandusky
39145,39000,2,Scioto
39147,39000,2,Seneca
39149,39000,2,Shelby
39151,39000,2,Stark
39153,39000,2,Summit
39155,39000,2,Trumbull
39157,39000,2,Tuscarawas
39159,39000,2,Union
39161,39000,2,"Van Wert"
39163,39000,2,Vinton
39165,39000,2,Warren
39167,39000,2,Washington
39169,39000,2,Wayne
39171,39000,2,Williams
39173,39000,2,Wood
39175,39000,2,Wyandot
39999,39000,2,"[Ohio, county not reported]"
40001,40000,2,Adair
40003,40000,2,Alfalfa
40005,40000,2,Atoka
40007,40000,2,Beaver
40009,40000,2,Beckham
40011,40000,2,Blaine
40013,40000,2,Bryan
40015,40000,2,Caddo
40017,40000,2,Canadian
40019,40000,2,Carter
40021,40000,2,Cherokee
40023,40000,2,Choctaw
40025,40000,2,Cimarron
40027,40000,2,Cleveland
40029,40000,2,Coal
40031,40000,2,Comanche
40033,40000,2,Cotton
40035,40000,2,Craig
40037,40000,2,Creek
40039,40000,2,Custer
40041,40000,2,Delaware
40043,40000,2,Dewey
40045,40000,2,Ellis
40047,40000,2,Garfield
40049,40000,2,Garvin
40051,40000,2,Grady
40053,40000,2,Grant
40055,40000,2,Greer
40057,40000,2,Harmon
40059,40000,2,Harper
40061,40000,2,Haskell
40063,40000,2,Hughes
40065,40000,2,Jackson
40067,40000,2,Jefferson
40069,40000,2,Johnston
40071,40000,2,Kay
40073,40000,2,Kingfisher
40075,40000,2,Kiowa
40077,40000,2,Latimer
40079,40000,2,"Le Flore"
40081,40000,2,Lincoln
40083,40000,2,Logan
40085,40000,2,Love
40087,40000,2,McClain
40089,40000,2,McCurtain
40091,40000,2,McIntosh
40093,40000,2,Major
40095,40000,2,Marshall
40097,40000,2,Mayes
40099,40000,2,Murray
40101,40000,2,Muskogee
40103,40000,2,Noble
40105,40000,2,Nowata
40107,40000,2,Okfuskee
40109,40000,2,Oklahoma
40111,40000,2,Okmulgee
40113,40000,2,Osage
40115,40000,2,Ottawa
40117,40000,2,Pawnee
40119,40000,2,Payne
40121,40000,2,Pittsburg
40123,40000,2,Pontotoc
40125,40000,2,Pottawatomie
40127,40000,2,Pushmataha
40129,40000,2,"Roger Mills"
40131,40000,2,Rogers
40133,40000,2,Seminole
40135,40000,2,Sequoyah
40137,40000,2,Stephens
40139,40000,2,Texas
40141,40000,2,Tillman
40143,40000,2,Tulsa
40145,40000,2,Wagoner
40147,40000,2,Washington
40149,40000,2,Washita
40151,40000,2,Woods
40153,40000,2,Woodward
40999,40000,2,"[Oklahoma, county not reported]"
41001,41000,2,Baker
41003,41000,2,Benton
41005,41000,2,Clackamas
41007,41000,2,Clatsop
41009,41000,2,Columbia
41011,41000,2,Coos
41013,41000,2,Crook
41015,41000,2,Curry
41017,41000,2,Deschutes
41019,41000,2,Douglas
41021,41000,2,Gilliam
41023,41000,2,Grant
41025,41000,2,Harney
41027,41000,2,"Hood River"
41029,41000,2,Jackson
41031,41000,2,Jefferson
41033,41000,2,Josephine
41035,41000,2,Klamath
41037,41000,2,Lake
41039,41000,2,Lane
41041,41000,2,Lincoln
41043,41000,2,Linn
41045,41000,2,Malheur
41047,41000,2,Marion
41049,41000,2,Morrow
41051,41000,2,Multnomah
41053,41000,2,Polk
41055,41000,2,Sherman
41057,41000,2,Tillamook
41059,41000,2,Umatilla
41061,41000,2,Union
41063,41000,2,Wallowa
41065,41000,2,Wasco
41067,41000,2,Washington
41069,41000,2,Wheeler
41071,41000,2,Yamhill
41999,41000,2,"[Oregon, county not reported]"
42001,42000,2,Adams
42003,42000,2,Allegheny
42005,42000,2,Armstrong
42007,42000,2,Beaver
42009,42000,2,Bedford
42011,42000,2,Berks
42013,42000,2,Blair
42015,42000,2,Bradford
42017,42000,2,Bucks
42019,42000,2,Butler
42021,42000,2,Cambria
42023,42000,2,Cameron
42025,42000,2,Carbon
42027,42000,2,Centre
42029,42000,2,Chester
42031,42000,2,Clarion
42033,42000,2,Clearfield
42035,42000,2,Clinton
42037,42000,2,Columbia
42039,42000,2,Crawford
42041,42000,2,Cumberland
42043,42000,2,Dauphin
42045,42000,2,Delaware
42047,42000,2,Elk
42049,42000,2,Erie
42051,42000,2,Fayette
42053,42000,2,Forest
42055,42000,2,Franklin
42057,42000,2,Fulton
42059,42000,2,Greene
42061,42000,2,Huntingdon
42063,42000,2,Indiana
42065,42000,2,Jefferson
42067,42000,2,Juniata
42069,42000,2,Lackawanna
42071,42000,2,Lancaster
42073,42000,2,Lawrence
42075,42000,2,Lebanon
42077,42000,2,Lehigh
42079,42000,2,Luzerne
42081,42000,2,Lycoming
42083,42000,2,McKean
42085,42000,2,Mercer
42087,42000,2,Mifflin
42089,42000,2,Monroe
42091,42000,2,Montgomery
42093,42000,2,Montour
42095,42000,2,Northampton
42097,42000,2,Northumberland
42099,42000,2,Perry
42101,42000,2,Philadelphia
42103,42000,2,Pike
42105,42000,2,Potter
42107,42000,2,Schuylkill
42109,42000,2,Snyder
42111,42000,2,Somerset
42113,42000,2,Sullivan
42115,42000,2,Susquehanna
42117,42000,2,Tioga
42119,42000,2,Union
42121,42000,2,Venango
42123,42000,2,Warren
42125,42000,2,Washington
42127,42000,2,Wayne
42129,42000,2,Westmoreland
42131,42000,2,Wyoming
42133,42000,2,York
42999,42000,2,"[Pennsylvania, county not reported]"
44001,44000,2,Bristol
44003,44000,2,Kent
44005,44000,2,Newport
44007,44000,2,Providence
44009,44000,2,Washington
44999,44000,2,"[Rhode Island, county not reported]"
45001,45000,2,Abbeville
45003,45000,2,Aiken
45005,45000,2,Allendale
45007,45000,2,Anderson
45009,45000,2,Bamberg
45011,45000,2,Barnwell
45013,45000,2,Beaufort
45015,45000,2,Berkeley
45017,45000,2,Calhoun
45019,45000,2,Charleston
45021,45000,2,Cherokee
45023,45000,2,Chester
45025,45000,2,Chesterfield
45027,45000,2,Clarendon
45029,45000,2,Colleton
45031,45000,2,Darlington
45033,45000,2,Dillon
45035,45000,2,Dorchester
45037,45000,2,Edgefield
45039,45000,2,Fairfield
45041,45000,2,Florence
45043,45000,2,Georgetown
45045,45000,2,Greenville
45047,45000,2,Greenwood
45049,45000,2,Hampton
45051,45000,2,Horry
45053,45000,2,Jasper
45055,45000,2,Kershaw
45057,45000,2,Lancaster
45059,45000,2,Laurens
45061,45000,2,Lee
45063,45000,2,Lexington
45065,45000,2,McCormick
45067,45000,2,Marion
45069,45000,2,Marlboro
45071,45000,2,Newberry
45073,45000,2,Oconee
45075,45000,2,Orangeburg
45077,45000,2,Pickens
45079,45000,2,Richland
45081,45000,2,Saluda
45083,45000,2,Spartanburg
45085,45000,2,Sumter
45087,45000,2,Union
45089,45000,2,Williamsburg
45091,45000,2,York
45999,45000,2,"[South Carolina, county not reported]"
46003,46000,2,Aurora
46005,46000,2,Beadle
46007,46000,2,Bennett
46009,46000,2,"Bon Homme"
46011,46000,2,Brookings
46013,46000,2,Brown
46015,46000,2,Brule
46017,46000,2,Buffalo
46019,46000,2,Butte
46021,46000,2,Campbell
46023,46000,2,"Charles Mix"
46025,46000,2,Clark
46027,46000,2,Clay
46029,46000,2,Codington
46031,46000,2,Corson
46033,46000,2,Custer
46035,46000,2,Davison
46037,46000,2,Day
46039,46000,2,Deuel
46041,46000,2,Dewey
46043,46000,2,Douglas
46045,46000,2,Edmunds
46047,46000,2,"Fall River"
46049,46000,2,Faulk
46051,46000,2,Grant
46053,46000,2,Gregory
46055,46000,2,Haakon
46057,46000,2,Hamlin
46059,46000,2,Hand
46061,46000,2,Hanson
46063,46000,2,Harding
46065,46000,2,Hughes
46067,46000,2,Hutchinson
46069,46000,2,Hyde
46071,46000,2,Jackson
46073,46000,2,Jerauld
46075,46000,2,Jones
46077,46000,2,Kingsbury
46079,46000,2,Lake
46081,46000,2,Lawrence
46083,46000,2,Lincoln
46085,46000,2,Lyman
46087,46000,2,McCook
46089,46000,2,McPherson
46091,46000,2,Marshall
46093,46000,2,Meade
46095,46000,2,Mellette
46097,46000,2,Miner
46099,46000,2,Minnehaha
46101,46000,2,Moody
46103,46000,2,Pennington
46105,46000,2,Perkins
46107,46000,2,Potter
46109,46000,2,Roberts
46111,46000,2,Sanborn
46113,46000,2,Shannon
46115,46000,2,Spink
46117,46000,2,Stanley
46119,46000,2,Sully
46121,46000,2,Todd
46123,46000,2,Tripp
46125,46000,2,Turner
46127,46000,2,Union
46129,46000,2,Walworth
46135,46000,2,Yankton
46137,46000,2,Ziebach
46999,46000,2,"[South Dakota, county not reported]"
47001,47000,2,Anderson
47003,47000,2,Bedford
47005,47000,2,Benton
47007,47000,2,Bledsoe
47009,47000,2,Blount
47011,47000,2,Bradley
47013,47000,2,Campbell
47015,47000,2,Cannon
47017,47000,2,Carroll
47019,47000,2,Carter
47021,47000,2,Cheatham
47023,47000,2,Chester
47025,47000,2,Claiborne
47027,47000,2,Clay
47029,47000,2,Cocke
47031,47000,2,Coffee
47033,47000,2,Crockett
47035,47000,2,Cumberland
47037,47000,2,Davidson
47039,47000,2,Decatur
47041,47000,2,DeKalb
47043,47000,2,Dickson
47045,47000,2,Dyer
47047,47000,2,Fayette
47049,47000,2,Fentress
47051,47000,2,Franklin
47053,47000,2,Gibson
47055,47000,2,Giles
47057,47000,2,Grainger
47059,47000,2,Greene
47061,47000,2,Grundy
47063,47000,2,Hamblen
47065,47000,2,Hamilton
47067,47000,2,Hancock
47069,47000,2,Hardeman
47071,47000,2,Hardin
47073,47000,2,Hawkins
47075,47000,2,Haywood
47077,47000,2,Henderson
47079,47000,2,Henry
47081,47000,2,Hickman
47083,47000,2,Houston
47085,47000,2,Humphreys
47087,47000,2,Jackson
47089,47000,2,Jefferson
47091,47000,2,Johnson
47093,47000,2,Knox
47095,47000,2,Lake
47097,47000,2,Lauderdale
47099,47000,2,Lawrence
47101,47000,2,Lewis
47103,47000,2,Lincoln
47105,47000,2,Loudon
47107,47000,2,McMinn
47109,47000,2,McNairy
47111,47000,2,Macon
47113,47000,2,Madison
47115,47000,2,Marion
47117,47000,2,Marshall
47119,47000,2,Maury
47121,47000,2,Meigs
47123,47000,2,Monroe
47125,47000,2,Montgomery
47127,47000,2,Moore
47129,47000,2,Morgan
47131,47000,2,Obion
47133,47000,2,Overton
47135,47000,2,Perry
47137,47000,2,Pickett
47139,47000,2,Polk
47141,47000,2,Putnam
47143,47000,2,Rhea
47145,47000,2,Roane
47147,47000,2,Robertson
47149,47000,2,Rutherford
47151,47000,2,Scott
47153,47000,2,Sequatchie
47155,47000,2,Sevier
47157,47000,2,Shelby
47159,47000,2,Smith
47161,47000,2,Stewart
47163,47000,2,Sullivan
47165,47000,2,Sumner
47167,47000,2,Tipton
47169,47000,2,Trousdale
47171,47000,2,Unicoi
47173,47000,2,Union
47175,47000,2,"Van Buren"
47177,47000,2,Warren
47179,47000,2,Washington
47181,47000,2,Wayne
47183,47000,2,Weakley
47185,47000,2,White
47187,47000,2,Williamson
47189,47000,2,Wilson
47999,47000,2,"[Tennessee, county not reported]"
48001,48000,2,Anderson
48003,48000,2,Andrews
48005,48000,2,Angelina
48007,48000,2,Aransas
48009,48000,2,Archer
48011,48000,2,Armstrong
48013,48000,2,Atascosa
48015,48000,2,Austin
48017,48000,2,Bailey
48019,48000,2,Bandera
48021,48000,2,Bastrop
48023,48000,2,Baylor
48025,48000,2,Bee
48027,48000,2,Bell
48029,48000,2,Bexar
48031,48000,2,Blanco
48033,48000,2,Borden
48035,48000,2,Bosque
48037,48000,2,Bowie
48039,48000,2,Brazoria
48041,48000,2,Brazos
48043,48000,2,Brewster
48045,48000,2,Briscoe
48047,48000,2,Brooks
48049,48000,2,Brown
48051,48000,2,Burleson
48053,48000,2,Burnet
48055,48000,2,Caldwell
48057,48000,2,Calhoun
48059,48000,2,Callahan
48061,48000,2,Cameron
48063,48000,2,Camp
48065,48000,2,Carson
48067,48000,2,Cass
48069,48000,2,Castro
48071,48000,2,Chambers
48073,48000,2,Cherokee
48075,48000,2,Childress
48077,48000,2,Clay
48079,48000,2,Cochran
48081,48000,2,Coke
48083,48000,2,Coleman
48085,48000,2,Collin
48087,48000,2,Collingsworth
48089,48000,2,Colorado
48091,48000,2,Comal
48093,48000,2,Comanche
48095,48000,2,Concho
48097,48000,2,Cooke
48099,48000,2,Coryell
48101,48000,2,Cottle
48103,48000,2,Crane
48105,48000,2,Crockett
48107,48000,2,Crosby
48109,48000,2,Culberson
48111,48000,2,Dallam
48113,48000,2,Dallas
48115,48000,2,Dawson
48117,48000,2,"Deaf Smith"
48119,48000,2,Delta
48121,48000,2,Denton
48123,48000,2,DeWitt
48125,48000,2,Dickens
48127,48000,2,Dimmit
48129,48000,2,Donley
48131,48000,2,Duval
48133,48000,2,Eastland
48135,48000,2,Ector
48137,48000,2,Edwards
48139,48000,2,Ellis
48141,48000,2,"El Paso"
48143,48000,2,Erath
48145,48000,2,Falls
48147,48000,2,Fannin
48149,48000,2,Fayette
48151,48000,2,Fisher
48153,48000,2,Floyd
48155,48000,2,Foard
48157,48000,2,"Fort Bend"
48159,48000,2,Franklin
48161,48000,2,Freestone
48163,48000,2,Frio
48165,48000,2,Gaines
48167,48000,2,Galveston
48169,48000,2,Garza
48171,48000,2,Gillespie
48173,48000,2,Glasscock
48175,48000,2,Goliad
48177,48000,2,Gonzales
48179,48000,2,Gray
48181,48000,2,Grayson
48183,48000,2,Gregg
48185,48000,2,Grimes
48187,48000,2,Guadalupe
48189,48000,2,Hale
48191,48000,2,Hall
48193,48000,2,Hamilton
48195,48000,2,Hansford
48197,48000,2,Hardeman
48199,48000,2,Hardin
48201,48000,2,Harris
48203,48000,2,Harrison
48205,48000,2,Hartley
48207,48000,2,Haskell
48209,48000,2,Hays
48211,48000,2,Hemphill
48213,48000,2,Henderson
48215,48000,2,Hidalgo
48217,48000,2,Hill
48219,48000,2,Hockley
48221,48000,2,Hood
48223,48000,2,Hopkins
48225,48000,2,Houston
48227,48000,2,Howard
48229,48000,2,Hudspeth
48231,48000,2,Hunt
48233,48000,2,Hutchinson
48235,48000,2,Irion
48237,48000,2,Jack
48239,48000,2,Jackson
48241,48000,2,Jasper
48243,48000,2,"Jeff Davis"
48245,48000,2,Jefferson
48247,48000,2,"Jim Hogg"
48249,48000,2,"Jim Wells"
48251,48000,2,Johnson
48253,48000,2,Jones
48255,48000,2,Karnes
48257,48000,2,Kaufman
48259,48000,2,Kendall
48261,48000,2,Kenedy
48263,48000,2,Kent
48265,48000,2,Kerr
48267,48000,2,Kimble
48269,48000,2,King
48271,48000,2,Kinney
48273,48000,2,Kleberg
48275,48000,2,Knox
48277,48000,2,Lamar
48279,48000,2,Lamb
48281,48000,2,Lampasas
48283,48000,2,"La Salle"
48285,48000,2,Lavaca
48287,48000,2,Lee
48289,48000,2,Leon
48291,48000,2,Liberty
48293,48000,2,Limestone
48295,48000,2,Lipscomb
48297,48000,2,"Live Oak"
48299,48000,2,Llano
48301,48000,2,Loving
48303,48000,2,Lubbock
48305,48000,2,Lynn
48307,48000,2,McCulloch
48309,48000,2,McLennan
48311,48000,2,McMullen
48313,48000,2,Madison
48315,48000,2,Marion
48317,48000,2,Martin
48319,48000,2,Mason
48321,48000,2,Matagorda
48323,48000,2,Maverick
48325,48000,2,Medina
48327,48000,2,Menard
48329,48000,2,Midland
48331,48000,2,Milam
48333,48000,2,Mills
48335,48000,2,Mitchell
48337,48000,2,Montague
48339,48000,2,Montgomery
48341,48000,2,Moore
48343,48000,2,Morris
48345,48000,2,Motley
48347,48000,2,Nacogdoches
48349,48000,2,Navarro
48351,48000,2,Newton
48353,48000,2,Nolan
48355,48000,2,Nueces
48357,48000,2,Ochiltree
48359,48000,2,Oldham
48361,48000,2,Orange
48363,48000,2,"Palo Pinto"
48365,48000,2,Panola
48367,48000,2,Parker
48369,48000,2,Parmer
48371,48000,2,Pecos
48373,48000,2,Polk
48375,48000,2,Potter
48377,48000,2,Presidio
48379,48000,2,Rains
48381,48000,2,Randall
48383,48000,2,Reagan
48385,48000,2,Real
48387,48000,2,"Red River"
48389,48000,2,Reeves
48391,48000,2,Refugio
48393,48000,2,Roberts
48395,48000,2,Robertson
48397,48000,2,Rockwall
48399,48000,2,Runnels
48401,48000,2,Rusk
48403,48000,2,Sabine
48405,48000,2,"San Augustine"
48407,48000,2,"San Jacinto"
48409,48000,2,"San Patricio"
48411,48000,2,"San Saba"
48413,48000,2,Schleicher
48415,48000,2,Scurry
48417,48000,2,Shackelford
48419,48000,2,Shelby
48421,48000,2,Sherman
48423,48000,2,Smith
48425,48000,2,Somervell
48427,48000,2,Starr
48429,48000,2,Stephens
48431,48000,2,Sterling
48433,48000,2,Stonewall
48435,48000,2,Sutton
48437,48000,2,Swisher
48439,48000,2,Tarrant
48441,48000,2,Taylor
48443,48000,2,Terrell
48445,48000,2,Terry
48447,48000,2,Throckmorton
48449,48000,2,Titus
48451,48000,2,"Tom Green"
48453,48000,2,Travis
48455,48000,2,Trinity
48457,48000,2,Tyler
48459,48000,2,Upshur
48461,48000,2,Upton
48463,48000,2,Uvalde
48465,48000,2,"Val Verde"
48467,48000,2,"Van Zandt"
48469,48000,2,Victoria
48471,48000,2,Walker
48473,48000,2,Waller
48475,48000,2,Ward
48477,48000,2,Washington
48479,48000,2,Webb
48481,48000,2,Wharton
48483,48000,2,Wheeler
48485,48000,2,Wichita
48487,48000,2,Wilbarger
48489,48000,2,Willacy
48491,48000,2,Williamson
48493,48000,2,Wilson
48495,48000,2,Winkler
48497,48000,2,Wise
48499,48000,2,Wood
48501,48000,2,Yoakum
48503,48000,2,Young
48505,48000,2,Zapata
48507,48000,2,Zavala
48999,48000,2,"[Texas, county not reported]"
49001,49000,2,Beaver
49003,49000,2,"Box Elder"
49005,49000,2,Cache
49007,49000,2,Carbon
49009,49000,2,Daggett
49011,49000,2,Davis
49013,49000,2,Duchesne
49015,49000,2,Emery
49017,49000,2,Garfield
49019,49000,2,Grand
49021,49000,2,Iron
49023,49000,2,Juab
49025,49000,2,Kane
49027,49000,2,Millard
49029,49000,2,Morgan
49031,49000,2,Piute
49033,49000,2,Rich
49035,49000,2,"Salt Lake"
49037,49000,2,"San Juan"
49039,49000,2,Sanpete
49041,49000,2,Sevier
49043,49000,2,Summit
49045,49000,2,Tooele
49047,49000,2,Uintah
49049,49000,2,Utah
49051,49000,2,Wasatch
49053,49000,2,Washington
49055,49000,2,Wayne
49057,49000,2,Weber
49999,49000,2,"[Utah, county not reported]"
50001,50000,2,Addison
50003,50000,2,Bennington
50005,50000,2,Caledonia
50007,50000,2,Chittenden
50009,50000,2,Essex
50011,50000,2,Franklin
50013,50000,2,"Grand Isle"
50015,50000,2,Lamoille
50017,50000,2,Orange
50019,50000,2,Orleans
50021,50000,2,Rutland
50023,50000,2,Washington
50025,50000,2,Windham
50027,50000,2,Windsor
50999,50000,2,"[Vermont, county not reported]"
51001,51000,2,Accomack
51003,51000,2,Albemarle
51005,51000,2,Alleghany
51007,51000,2,Amelia
51009,51000,2,Amherst
51011,51000,2,Appomattox
51013,51000,2,Arlington
51015,51000,2,Augusta
51017,51000,2,Bath
51019,51000,2,Bedford
51021,51000,2,Bland
51023,51000,2,Botetourt
51025,51000,2,Brunswick
51027,51000,2,Buchanan
51029,51000,2,Buckingham
51031,51000,2,Campbell
51033,51000,2,Caroline
51035,51000,2,Carroll
51036,51000,2,"Charles City"
51037,51000,2,Charlotte
51041,51000,2,Chesterfield
51043,51000,2,Clarke
51045,51000,2,Craig
51047,51000,2,Culpeper
51049,51000,2,Cumberland
51051,51000,2,Dickenson
51053,51000,2,Dinwiddie
51057,51000,2,Essex
51059,51000,2,Fairfax
51061,51000,2,Fauquier
51063,51000,2,Floyd
51065,51000,2,Fluvanna
51067,51000,2,Franklin
51069,51000,2,Frederick
51071,51000,2,Giles
51073,51000,2,Gloucester
51075,51000,2,Goochland
51077,51000,2,Grayson
51079,51000,2,Greene
51081,51000,2,Greensville
51083,51000,2,Halifax
51085,51000,2,Hanover
51087,51000,2,Henrico
51089,51000,2,Henry
51091,51000,2,Highland
51093,51000,2,"Isle of Wight"
51095,51000,2,"James City"
51097,51000,2,"King and Queen"
51099,51000,2,"King George"
51101,51000,2,"King William"
51103,51000,2,Lancaster
51105,51000,2,Lee
51107,51000,2,Loudoun
51109,51000,2,Louisa
51111,51000,2,Lunenburg
51113,51000,2,Madison
51115,51000,2,Mathews
51117,51000,2,Mecklenburg
51119,51000,2,Middlesex
51121,51000,2,Montgomery
51125,51000,2,Nelson
51127,51000,2,"New Kent"
51131,51000,2,Northampton
51133,51000,2,Northumberland
51135,51000,2,Nottoway
51137,51000,2,Orange
51139,51000,2,Page
51141,51000,2,Patrick
51143,51000,2,Pittsylvania
51145,51000,2,Powhatan
51147,51000,2,"Prince Edward"
51149,51000,2,"Prince George"
51153,51000,2,"Prince William"
51155,51000,2,Pulaski
51157,51000,2,Rappahannock
51159,51000,2,Richmond
51161,51000,2,Roanoke
51163,51000,2,Rockbridge
51165,51000,2,Rockingham
51167,51000,2,Russell
51169,51000,2,Scott
51171,51000,2,Shenandoah
51173,51000,2,Smyth
51175,51000,2,Southampton
51177,51000,2,Spotsylvania
51179,51000,2,Stafford
51181,51000,2,Surry
51183,51000,2,Sussex
51185,51000,2,Tazewell
51187,51000,2,Warren
51191,51000,2,Washington
51193,51000,2,Westmoreland
51195,51000,2,Wise
51197,51000,2,Wythe
51199,51000,2,York
51510,51000,2,"Alexandria City"
51515,51000,2,"Bedford City"
51520,51000,2,"Bristol City"
51530,51000,2,"Buena Vista City"
51540,51000,2,"Charlottesville City"
51550,51000,2,"Chesapeake City"
51570,51000,2,"Colonial Heights City"
51580,51000,2,"Covington City"
51590,51000,2,"Danville City"
51595,51000,2,"Emporia City"
51600,51000,2,"Fairfax City"
51610,51000,2,"Falls Church City"
51620,51000,2,"Franklin City"
51630,51000,2,"Fredericksburg City"
51640,51000,2,"Galax City"
51650,51000,2,"Hampton City"
51660,51000,2,"Harrisonburg City"
51670,51000,2,"Hopewell City"
51678,51000,2,"Lexington City"
51680,51000,2,"Lynchburg City"
51683,51000,2,"Manassas City"
51685,51000,2,"Manassas Park City"
51690,51000,2,"Martinsville City"
51700,51000,2,"Newport News City"
51710,51000,2,"Norfolk City"
51720,51000,2,"Norton City"
51730,51000,2,"Petersburg City"
51735,51000,2,"Poquoson City"
51740,51000,2,"Portsmouth City"
51750,51000,2,"Radford City"
51760,51000,2,"Richmond City"
51770,51000,2,"Roanoke City"
51775,51000,2,"Salem City"
51790,51000,2,"Staunton City"
51800,51000,2,"Suffolk City"
51810,51000,2,"Virginia Beach City"
51820,51000,2,"Waynesboro City"
51830,51000,2,"Williamsburg City"
51840,51000,2,"Winchester City"
51999,51000,2,"[Virginia, county not reported]"
53001,53000,2,Adams
53003,53000,2,Asotin
53005,53000,2,Benton
53007,53000,2,Chelan
53009,53000,2,Clallam
53011,53000,2,Clark
53013,53000,2,Columbia
53015,53000,2,Cowlitz
53017,53000,2,Douglas
53019,53000,2,Ferry
53021,53000,2,Franklin
53023,53000,2,Garfield
53025,53000,2,Grant
53027,53000,2,"Grays Harbor"
53029,53000,2,Island
53031,53000,2,Jefferson
53033,53000,2,King
53035,53000,2,Kitsap
53037,53000,2,Kittitas
53039,53000,2,Klickitat
53041,53000,2,Lewis
53043,53000,2,Lincoln
53045,53000,2,Mason
53047,53000,2,Okanogan
53049,53000,2,Pacific
53051,53000,2,"Pend Oreille"
53053,53000,2,Pierce
53055,53000,2,"San Juan"
53057,53000,2,Skagit
53059,53000,2,Skamania
53061,53000,2,Snohomish
53063,53000,2,Spokane
53065,53000,2,Stevens
53067,53000,2,Thurston
53069,53000,2,Wahkiakum
53071,53000,2,"Walla Walla"
53073,53000,2,Whatcom
53075,53000,2,Whitman
53077,53000,2,Yakima
53999,53000,2,"[Washington, county not reported]"
54001,54000,2,Barbour
54003,54000,2,Berkeley
54005,54000,2,Boone
54007,54000,2,Braxton
54009,54000,2,Brooke
54011,54000,2,Cabell
54013,54000,2,Calhoun
54015,54000,2,Clay
54017,54000,2,Doddridge
54019,54000,2,Fayette
54021,54000,2,Gilmer
54023,54000,2,Grant
54025,54000,2,Greenbrier
54027,54000,2,Hampshire
54029,54000,2,Hancock
54031,54000,2,Hardy
54033,54000,2,Harrison
54035,54000,2,Jackson
54037,54000,2,Jefferson
54039,54000,2,Kanawha
54041,54000,2,Lewis
54043,54000,2,Lincoln
54045,54000,2,Logan
54047,54000,2,McDowell
54049,54000,2,Marion
54051,54000,2,Marshall
